Time_Index,z1,z2,z3
5905,10,33.3,22.8
5906,10,32.8,22.8
5907,10,31.7,22.8
5908,10,31.7,23.1
5909,10,31.1,22.93
5910,10,31.1,22.8
5911,10,31.7,22.8
5912,10,31.7,24
5913,10,32.2,24.67
5914,10,33.3,26
5915,10,36.1,27
5916,10,36.1,27
5917,10,36.7,28
5918,10,38.3,28
5919,10,38.9,28
5920,10,38.9,28
5921,10,38.9,28.33
5922,10,38.9,27.33
5923,10,37.8,27
5924,10,37.2,26
5925,10,36.1,25.67
5926,10,35,26
5927,10,34.4,26
5928,10,34.15,25.33
5929,10,33.3,24.67
5930,10,32.2,23.05
5931,10,31.1,22
5932,10,30.33,22
5933,10,27.8,22
5934,10,27.5,22.2
5935,10,27.8,22.33
5936,10,29.4,23.6
5937,10,31.1,24
5938,10,32.8,25.67
5939,10,34.4,26.67
5940,10,34.7,28.33
5941,10,36.7,29.67
5942,10,37.2,30
5943,10,37.8,29.67
5944,10,37.2,30
5945,10,37.2,28.67
5946,10,35.55,28
5947,10,35,27
5948,10,34.4,27
5949,10,33.9,26.33
5950,10,33.3,26
5951,10,32.8,26
5952,10,31.7,26
5953,10,30,25.33
5954,10,30,25
5955,10,29.4,25
5956,10,29.4,24
5957,10,28.3,23.33
5958,10,28.3,23.15
5959,10,28.3,23.33
5960,10,28.9,25
5961,10,30.6,25.67
5962,10,31.1,26.67
5963,10,33.3,27.33
5964,10,34.15,29.67
5965,10,35,29.33
5966,10,37.2,31.33
5967,10,36.7,31
5968,10,37.2,31.33
5969,10,37.2,31.67
5970,10,37.2,29.67
5971,10,36.7,27.67
5972,10,35.6,26.33
5973,10,34.4,26
5974,10,33.3,24
5975,10,33.3,24.33
5976,10,33.05,23.3
5977,10,32.2,24.67
5978,10,31.7,23.5
5979,10,31.1,23.33
5980,10,31.1,23.95
5981,10,30.6,23
5982,10,30.3,23
5983,10,30,23
5984,10,30.6,23
5985,10,32.2,23
5986,10,33.9,24
5987,10,33.9,23.33
5988,10,34.75,24
5989,10,36.1,26.33
5990,10,37.2,28
5991,10,37.8,29.67
5992,10,38.3,30
5993,10,37.2,30
5994,10,34.42,28.33
5995,10,33.45,26.67
5996,10,31.1,25
5997,10,31.1,23.33
5998,10,30,22.33
5999,10,29.4,22
6000,10,29.4,22
6001,10,29.4,21.33
6002,10,28.9,21.1
6003,10,28.9,20.6
6004,10,28.3,20
6005,10,28.3,19.4
6006,10,28.6,19.33
6007,10,28.9,20.33
6008,10,26.1,23.33
6009,10,26.7,27
6010,10,25,28.33
6011,10,22.8,30
6012,10,22.8,31.33
6013,10,23.9,32
6014,10,25.6,32.33
6015,10,26.7,33
6016,10,28.9,32.67
6017,10,28.9,31.67
6018,10,28.9,30.33
6019,10,28.3,28.33
6020,10,28.3,27.67
6021,10,28.3,27
6022,10,27.8,26
6023,10,27.2,23
6024,10,27.2,23
6025,10,26.7,23
6026,10,26.7,22
6027,10,26.1,22
6028,10,26.1,22
6029,10,26.1,22.2
6030,10,25.85,21.9
6031,10,26.7,22
6032,10,27.2,23.67
6033,10,27.8,25.67
6034,10,30,27.67
6035,10,32.8,29.67
6036,10,33.05,30.67
6037,10,32.8,31
6038,10,33.3,30
6039,10,33.3,20.33
6040,10,33.9,19.67
6041,10,33.9,20
6042,10,33.6,20
6043,10,32.2,19.67
6044,10,31.1,20
6045,10,30.6,19.33
6046,10,30,18
6047,10,30,17.67
6048,10,29.45,17
6049,10,28.3,16.33
6050,10,28.3,16.33
6051,10,28.3,16
6052,10,28.3,16
6053,10,27.8,15
6054,10,27.8,14.67
6055,10,27.8,15.67
6056,10,28.9,17.33
6057,10,30,20
6058,10,31.7,21.33
6059,10,32.8,22.67
6060,10,32.5,23
6061,10,31.7,23.67
6062,10,32.2,24.33
6063,10,31.7,24.33
6064,10,32.8,25
6065,10,32.8,24.33
6066,10,32.8,22.67
6067,10,31.85,21.33
6068,10,31.55,19.33
6069,10,29.65,18
6070,10,27.2,17
6071,10,26.1,17
6072,10,26.4,15.67
6073,10,26.7,14.67
6074,10,26.7,15
6075,10,26.1,15
6076,10,25.5,14.67
6077,10,25,14.33
6078,10,25,14.67
6079,10,25,15.33
6080,10,26.1,16.67
6081,10,28.3,18.33
6082,10,30,20
6083,10,31.1,21
6084,10,31.95,21.33
6085,10,33.9,22.33
6086,10,34.4,22.67
6087,10,35,23
6088,10,35.6,22.33
6089,10,35,22
6090,10,35.3,21.33
6091,10,34.4,18.67
6092,10,33.3,16.33
6093,10,30.8,15.67
6094,10,27.2,14
6095,10,24.2,13
6096,10,23.4,12.67
6097,10,23.3,13
6098,10,23.9,11.67
6099,10,23.9,11.33
6100,10,23.9,10.33
6101,10,24.4,10
6102,10,24.4,9.33
6103,10,22.8,10.67
6104,10,23.9,14.67
6105,10,25,18
6106,10,25.6,20
6107,10,26.1,21
6108,10,25.85,22.33
6109,10,25.6,22.67
6110,10,26.1,23.33
6111,10,26.7,24.33
6112,10,26.7,24.67
6113,10,27.2,24.33
6114,10,27.2,23.33
6115,10,26.7,19.67
6116,10,26.7,16.67
6117,10,26.1,15
6118,10,26.1,13.67
6119,10,26.1,13
6120,10,25.85,12
6121,10,25,11.67
6122,10,24.4,11.33
6123,10,24.4,10
6124,10,23.9,9.4
6125,10,23.9,9.4
6126,10,23.9,8.9
6127,10,23.9,12.8
6128,10,25,14.33
6129,10,27.2,17.67
6130,10,28.3,21
6131,10,29.4,23.33
6132,10,30.55,25
6133,10,32.2,26
6134,10,32.2,27
6135,10,32.8,27.33
6136,10,33.3,27
6137,10,33.9,27
6138,10,33.6,25.67
6139,10,32.8,24
6140,10,32.8,20.33
6141,10,31.7,18.67
6142,10,30.6,17
6143,10,30,16
6144,10,29.45,15
6145,10,28.9,13.67
6146,10,27.2,12.5
6147,10,26.7,11.7
6148,10,26.7,12
6149,10,26.7,12
6150,10,26.4,11.33
6151,10,26.7,12.8
6152,10,27.2,15.33
6153,10,29.4,18.33
6154,10,31.1,21.67
6155,10,33.9,23.67
6156,10,34.15,25.33
6157,10,35,26
6158,10,37.2,27
6159,10,36.7,27.33
6160,10,37.2,27
6161,10,36.7,27
6162,10,36.95,25.33
6163,10,36.1,21.33
6164,10,35.6,19.33
6165,10,32.9,18
6166,10,31.7,16
6167,10,31.1,14.67
6168,10,30.55,14
6169,10,30.6,14
6170,10,28.9,12.67
6171,10,28.3,12.2
6172,10,27.2,12
6173,10,26.7,11.1
6174,10,26.7,10.6
6175,10,26.1,12
6176,10,27.8,15.33
6177,10,28.9,18
6178,10,30.6,21
6179,10,31.1,24.33
6180,10,31.65,26
6181,10,32.8,27
6182,10,33.9,27
6183,10,35,27.67
6184,10,35,27.67
6185,10,35,27
6186,10,34.15,26
6187,10,32.2,23.67
6188,10,31.1,22
6189,10,30.6,20.67
6190,10,29.4,20
6191,10,28.9,19.67
6192,10,28.35,19.67
6193,10,27.2,20.67
6194,10,26.1,21
6195,10,25.6,21
6196,10,26.1,19.33
6197,10,26.1,17.33
6198,10,26.1,15.67
6199,10,25.6,15.33
6200,10,26.7,17
6201,10,27.8,18.67
6202,10,28.9,20.33
6203,10,31.1,21.33
6204,10,31.65,22
6205,10,33.3,23
6206,10,34.4,23
6207,10,36.1,23.33
6208,10,35.6,23
6209,10,35.6,23
6210,10,35.3,22.33
6211,10,33.9,20
6212,10,33.9,18
6213,10,30.6,16.33
6214,10,30,15.67
6215,10,30.6,14.33
6216,10,29.45,14.33
6217,10,27.2,13
6218,10,26.1,13
6219,10,25.6,12.33
6220,10,24.4,12.33
6221,10,23.3,12.33
6222,10,23.3,13
6223,10,23.3,13
6224,10,25,15.33
6225,10,27.2,17
6226,10,29.4,19.33
6227,10,31.7,20.33
6228,10,32.5,21
6229,10,35,21
6230,10,35.6,21.33
6231,10,36.7,22.33
6232,10,36.7,22.67
6233,10,37.2,23
6234,10,36.65,21.67
6235,10,35,18.67
6236,10,32.8,16.33
6237,10,31.1,15.33
6238,10,30.6,14.33
6239,10,31.1,13.3
6240,10,30.85,12.2
6241,10,27.8,12.67
6242,10,26.7,12
6243,10,26.7,11
6244,10,27.2,9.45
6245,10,25.6,8.9
6246,10,25.6,8.9
6247,10,25,11.7
6248,10,26.1,12.9
6249,10,28.3,14.67
6250,10,30.6,17
6251,10,31.1,21
6252,10,31.65,22.67
6253,10,35,23
6254,10,36.1,22
6255,10,35.6,22.33
6256,10,36.1,21.67
6257,10,36.7,22
6258,10,36.15,22
6259,10,35,21.33
6260,10,34.4,21
6261,10,32.2,21
6262,10,31.1,20.33
6263,10,30.6,19.13
6264,10,30.85,20
6265,10,30.6,20
6266,10,28.3,20.33
6267,10,27.8,21
6268,10,27.2,20.6
6269,10,25.6,21
6270,10,25.6,21.7
6271,10,25.6,21.9
6272,10,27.2,22.12
6273,10,29.4,22
6274,10,32.2,23
6275,10,32.8,22.67
6276,10,33.6,23.33
6277,10,36.1,23
6278,10,37.2,21
6279,10,37.8,20
6280,10,38.3,20
6281,10,38.9,20.33
6282,10,38.05,19.67
6283,10,36.1,20
6284,10,36.1,20
6285,10,34.4,19.4
6286,10,33.3,19
6287,10,32.2,17.33
6288,10,32.2,17
6289,10,29.4,17
6290,10,28.3,16.33
6291,10,27.2,16
6292,10,26.7,16
6293,10,26.1,15.33
6294,10,26.1,15
6295,10,26.1,13.67
6296,10,27.8,15.33
6297,10,30,16.33
6298,10,32.2,17
6299,10,33.9,17.67
6300,10,34.75,18.67
6301,10,37.8,19.33
6302,10,37.8,20
6303,10,40.6,20
6304,10,40,20
6305,10,38.9,20
6306,10,38.9,19
6307,10,37.2,15.67
6308,10,35,12.67
6309,10,33.9,12
6310,10,33.9,11
6311,10,32.2,10
6312,10,31.4,9
6313,10,30,8.33
6314,10,28.3,10
6315,10,27.2,9.4
6316,10,27.2,8.9
6317,10,26.7,8.9
6318,10,26.7,7.33
6319,10,26.7,7.67
6320,10,27.2,12
6321,10,30,14.67
6322,10,32.2,17.67
6323,10,34.4,20.33
6324,10,35.55,21.67
6325,10,38.9,22
6326,10,38.3,22
6327,10,39.4,23
6328,10,38.9,24
6329,10,38.9,23.33
6330,10,38.9,22.33
6331,10,37.2,20.33
6332,10,35,18.33
6333,10,36.1,17
6334,10,32.8,15.67
6335,10,32.8,15.33
6336,10,31.4,13.67
6337,10,29.4,12.8
6338,10,28.9,13.05
6339,10,27.8,13.3
6340,10,27.2,12
6341,10,26.1,11.1
6342,10,26.4,12.2
6343,10,25.6,13.3
6344,10,26.7,15
6345,10,29.4,17
6346,10,32.2,20
6347,10,34.4,22
6348,10,35.25,23.67
6349,10,37.8,25.33
6350,10,38.9,27
6351,10,40,27
6352,10,39.4,27
6353,10,39.4,26.33
6354,10,38.85,25.33
6355,10,37.8,23.33
6356,10,34.4,22.33
6357,10,33.9,21.67
6358,10,33.3,21
6359,10,31.7,20.67
6360,10,30.55,19.67
6361,10,29.4,18
6362,10,28.9,18.05
6363,10,27.8,17.67
6364,10,27.8,17
6365,10,26.7,17
6366,10,26.7,17
6367,10,26.1,17
6368,10,28.3,17.67
6369,10,30.6,20
6370,10,32.8,22.33
6371,10,34.4,25
6372,10,35.8,27
6373,10,38.9,28
6374,10,39.4,28.67
6375,10,39.4,28.67
6376,10,40,27.33
6377,10,40,26.67
6378,10,39.7,25
6379,10,37.2,23.33
6380,10,35.6,21.67
6381,10,33.9,21
6382,10,34.4,21
6383,10,32.8,20.33
6384,10,32.25,19.33
6385,10,31.7,16.33
6386,10,30,15
6387,10,30,13.33
6388,10,28.3,12
6389,10,27.8,11.67
6390,10,27.5,11
6391,10,27.2,10.33
6392,10,29.4,12.67
6393,10,30.6,14.67
6394,10,32.8,15.67
6395,10,34.4,16.67
6396,10,35.25,17.33
6397,10,36.1,18
6398,10,38.3,17.67
6399,10,38.9,18.67
6400,10,38.9,19
6401,10,38.9,18
6402,10,38.9,17
6403,10,36.7,14
6404,10,35,13
6405,10,33.9,12
6406,10,32.8,12
6407,10,30.6,12
6408,10,30.6,12.33
6409,10,28.9,12
6410,10,28.3,11.67
6411,10,27.2,11
6412,10,27.2,11
6413,10,26.1,10.67
6414,10,26.4,10
6415,10,26.7,11
6416,10,27.2,12.67
6417,10,28.3,14
6418,10,31.7,15.67
6419,10,33.9,17.33
6420,10,33.9,17.33
6421,10,36.1,18.5
6422,10,36.1,19
6423,10,37.8,19.67
6424,10,38.3,20
6425,10,37.8,20
6426,10,37.25,18
6427,10,35,14.67
6428,10,33.3,12
6429,10,32.2,11
6430,10,31.1,10.33
6431,10,31.1,10
6432,10,31.4,10
6433,10,28.3,9.67
6434,10,30,7.67
6435,10,28.9,7.33
6436,10,26.1,7
6437,10,25.6,6.67
6438,10,25.3,7.8
6439,10,24.4,6.33
6440,10,26.1,10
6441,10,28.9,12.67
6442,10,32.2,16
6443,10,33.9,18.67
6444,10,33.9,20.67
6445,10,36.1,22.33
6446,10,36.1,22
6447,10,37.2,23.33
6448,10,36.7,23.33
6449,10,35.6,22.67
6450,10,35,22
6451,10,33.9,21.33
6452,10,32.8,20.33
6453,10,30,19.67
6454,10,29.4,18
6455,10,30,18
6456,10,29.15,18
6457,10,27.2,18
6458,10,25.6,18
6459,10,25,16.33
6460,10,24.4,16
6461,10,23.9,15.6
6462,10,23.6,15
6463,10,23.3,15
6464,10,25,16.33
6465,10,27.2,17.67
6466,10,29.4,20
6467,10,31.7,22
6468,10,32.5,24.5
6469,10,35,25.33
6470,10,35.6,27
6471,10,35.6,27
6472,10,35,27
6473,10,35,27
6474,10,34.7,25.67
6475,10,33.9,23
6476,10,33.3,21.67
6477,10,32.8,20.67
6478,10,30,22
6479,10,28.3,21
6480,10,27.75,19.33
6481,10,26.1,18.33
6482,10,26.1,18
6483,10,26.1,18
6484,10,25,18
6485,10,24.4,18.33
6486,10,24.15,17.33
6487,10,23.3,17.33
6488,10,24.4,18.67
6489,10,26.7,22.67
6490,10,28.3,25
6491,10,31.1,26
6492,10,31.95,26.33
6493,10,33.9,27
6494,10,34.4,27
6495,10,35,27
6496,10,35.6,26
6497,10,35.6,25.33
6498,10,35,24.67
6499,10,33.9,22.67
6500,10,33.3,20.33
6501,10,30.6,20.33
6502,10,29.4,19.33
6503,10,30,18.33
6504,10,29.45,18.1
6505,10,27.8,18.3
6506,10,27.2,18.3
6507,10,25.6,18.3
6508,10,26.1,18
6509,10,25.6,18
6510,10,24.75,17.03
6511,10,23.9,17.33
6512,10,25.6,18.67
6513,10,27.2,21.67
6514,10,27.8,23
6515,10,30,23.67
6516,10,30.55,23
6517,10,32.2,23.67
6518,10,33.9,23
6519,10,35,22.8
6520,10,35.6,22
6521,10,35,21.67
6522,10,35,20.33
6523,10,33.9,18.67
6524,10,32.8,18
6525,10,31.7,18
6526,10,30.6,17.67
6527,10,28.9,16.67
6528,10,28.6,16.33
6529,10,27.8,16
6530,10,27.2,16
6531,10,26.7,15.33
6532,10,25.6,13.67
6533,10,25,13
6534,10,24.45,12.33
6535,10,24.4,12.67
6536,10,27.2,13.67
6537,10,28.3,16.1
6538,10,30.6,17.8
6539,10,32.2,18.9
6540,10,32.75,19.4
6541,10,33.3,19.4
6542,10,34.4,20
6543,10,35.6,19.5
6544,10,36.1,18.67
6545,10,35.6,18
6546,10,35.3,17
6547,10,33.3,15
6548,10,32.2,13.67
6549,10,31.7,12
6550,10,31.7,11.67
6551,10,28.9,11
6552,10,28.35,11
6553,10,27.8,11
6554,10,26.7,11
6555,10,26.1,11
6556,10,25.6,8.3
6557,10,25,9.67
6558,10,25,9.33
6559,10,23.9,10
6560,10,26.1,12.33
6561,10,28.3,14.67
6562,10,31.1,17
6563,10,33.3,19.67
6564,10,34.45,21
6565,10,36.1,21
6566,10,37.2,22.33
6567,10,38.3,22
6568,10,38.9,22
6569,10,38.3,16.67
6570,10,37.75,14.33
6571,10,35.6,13
6572,10,33.9,13
6573,10,33.3,12.8
6574,10,33.3,11.7
6575,10,30,11.7
6576,10,30.55,10
6577,10,27.8,8.9
6578,10,28.9,9.33
6579,10,27.2,8.67
6580,10,24.4,8.3
6581,10,25,11.1
6582,10,24.7,7.9
6583,10,24.4,7.8
6584,10,27.2,10
6585,10,31.7,13.33
6586,10,34.4,16
6587,10,36.1,17.67
6588,10,36.65,19.33
6589,10,38.3,20.33
6590,10,38.9,21
6591,10,38.9,21.33
6592,10,39.4,20.67
6593,10,38.9,19.67
6594,10,38.35,16.33
6595,10,35.6,16
6596,10,33.9,16
6597,10,33.3,16
6598,10,31.7,16
6599,10,30,16
6600,10,29.45,16
6601,10,27.8,16
6602,10,25.6,16
6603,10,25.6,16
6604,10,23.3,16
6605,10,23.9,16
6606,10,23.9,16
6607,10,24.4,16
6608,10,26.7,16
6609,10,30,16
6610,10,32.2,16
6611,10,34.4,17.05
6612,10,35.25,17
6613,10,37.8,17
6614,10,37.2,18.6
6615,10,38.3,17
6616,10,38.9,17
6617,10,38.3,17
6618,10,38.05,17
6619,10,35.6,17
6620,10,33.3,17
6621,10,32.2,17
6622,10,31.7,17.33
6623,10,28.9,17.67
6624,10,28.35,17.93
6625,10,28.3,18.06
6626,10,26.1,18
6627,10,25,18
6628,10,24.4,17.8
6629,10,23.9,18
6630,10,23.6,18.3
6631,10,22.8,18.45
6632,10,25,18.6
6633,10,27.8,19.1
6634,10,30.6,20.67
6635,10,32.8,22
6636,10,33.9,23
6637,10,35.6,26
6638,10,36.7,26
6639,10,37.2,26.67
6640,10,37.8,27
6641,10,37.8,26.67
6642,10,37.5,25
6643,10,35,23
6644,10,33.3,21.7
6645,10,31.7,22.2
6646,10,31.7,21
6647,10,31.7,21
6648,10,30,21
6649,10,27.2,21
6650,10,26.1,21
6651,10,25.6,20.6
6652,10,25,20.67
6653,10,23.9,20.6
6654,10,23.9,20.33
6655,10,23.3,20
6656,10,25,20.9
6657,10,27.8,21
6658,10,30,22.67
6659,10,32.2,24.67
6660,10,33.05,25
6661,10,34.4,25
6662,10,35,25.33
6663,10,36.1,26
6664,10,36.7,26
6665,10,35.6,25.67
6666,10,35,22.33
6667,10,33.9,19
6668,10,31.7,17.33
6669,10,30.6,17.67
6670,10,28.9,18
6671,10,28.9,16
6672,10,28.23,14.67
6673,10,26.1,14
6674,10,25,14.33
6675,10,23.3,15
6676,10,23.3,14
6677,10,22.2,13.67
6678,10,21.95,13.33
6679,10,21.1,13
6680,10,23.9,15.67
6681,10,26.7,19.67
6682,10,28.3,22.67
6683,10,30,24.67
6684,10,30.85,25.67
6685,10,32.8,26
6686,10,34.4,26.67
6687,10,33.9,26.67
6688,10,35,26.67
6689,10,34.4,25.67
6690,10,33.85,23.33
6691,10,32.8,20.67
6692,10,32.2,17.67
6693,10,29.4,17.67
6694,10,28.9,16.67
6695,10,27.8,16.67
6696,10,27.25,16.67
6697,10,25.6,15.67
6698,10,25,14.67
6699,10,23.9,14.67
6700,10,23.3,14
6701,10,22.2,14
6702,10,21.95,14
6703,10,21.7,13.67
6704,10,23.3,16
6705,10,25,19.33
6706,10,27.2,22.33
6707,10,29.4,24.33
6708,10,30.25,21.33
6709,10,32.2,19.67
6710,10,32.8,19
6711,10,33.3,18.67
6712,10,33.3,17.33
6713,10,32.2,16.33
6714,10,31.95,14.33
6715,10,31.7,13
6716,10,31.1,13
6717,10,29.4,12.67
6718,10,28.3,12
6719,10,27.8,10.67
6720,10,27.5,10.33
6721,10,25.6,9.33
6722,10,25,7.67
6723,10,23.9,9
6724,10,23.9,10.33
6725,10,23.9,11
6726,10,23.35,10.33
6727,10,22.8,10
6728,10,23.9,10
6729,10,25.6,10
6730,10,27.8,10
6731,10,29.4,10.67
6732,10,30.25,11.67
6733,10,33.9,12
6734,10,33.9,12
6735,10,34.4,11.67
6736,10,35,11
6737,10,33.3,11
6738,10,33.05,9.2
6739,10,32.2,9.4
6740,10,31.7,8.57
6741,10,28.3,9
6742,10,28.3,7.2
6743,10,26.7,6.7
6744,10,26.15,7
6745,10,25,6
6746,10,23.9,5.33
6747,10,23.3,6.33
6748,10,22.8,5.33
6749,10,22.2,6
6750,10,22.2,6
6751,10,21.7,6.67
6752,10,22.8,7
6753,10,25.6,8
6754,10,27.2,8.33
6755,10,30,9.33
6756,10,30.55,10
6757,10,32.8,10
6758,10,34.4,10
6759,10,34.4,9.33
6760,10,34.4,9.33
6761,10,33.9,9
6762,10,33.35,8
6763,10,32.2,8
6764,10,31.7,8
6765,10,28.9,8
6766,10,27.8,7.67
6767,10,27.2,7.67
6768,10,28.05,7.67
6769,10,27.8,8
6770,10,26.7,8
6771,10,24.4,8
6772,10,23.3,8
6773,10,22.8,8
6774,10,22.5,8
6775,10,21.7,8
6776,10,23.3,8.67
6777,10,26.1,10
6778,10,28.9,10.67
6779,10,29.4,12.33
6780,10,30.8,13.67
6781,10,32.8,15.33
6782,10,34.4,16
6783,10,33.3,16
6784,10,33.3,16
6785,10,33.3,16
6786,10,32.75,15.33
6787,10,32.2,15
6788,10,31.1,14.67
6789,10,30.6,13.33
6790,10,28.3,11.67
6791,10,27.8,13.65
6792,10,28.05,12.95
6793,10,27.2,12.4
6794,10,25.6,12.8
6795,10,23.9,9.33
6796,10,23.3,9.33
6797,10,22.8,11.9
6798,10,22.5,8.67
6799,10,21.7,9.13
6800,10,23.9,10.8
6801,10,26.1,13.33
6802,10,28.9,15.67
6803,10,30.6,17.33
6804,10,31.15,18
6805,10,33.3,18.67
6806,10,32.8,20
6807,10,33.3,21
6808,10,33.9,21
6809,10,33.3,19.67
6810,10,32.75,17.67
6811,10,31.1,15.67
6812,10,29.4,14
6813,10,28.3,12.33
6814,10,28.9,12
6815,10,27.2,11.33
6816,10,26.4,10
6817,10,25,9.67
6818,10,23.9,9.67
6819,10,23.3,8.67
6820,10,22.8,8
6821,10,23.3,7.33
6822,10,23.3,7
6823,10,23.3,6.67
6824,10,22.8,8
6825,10,25,9.67
6826,10,26.1,11
6827,10,29.4,12.33
6828,10,30,13.33
6829,10,31.7,14.67
6830,10,32.8,15.67
6831,10,33.3,16
6832,10,31.7,16
6833,10,30,16
6834,10,29.7,14
6835,10,28.3,12.33
6836,10,26.7,9.67
6837,10,26.1,7.67
6838,10,24.4,7
6839,10,24.4,6.33
6840,10,24.1,5.67
6841,10,23.4,5.6
6842,10,22.8,5.33
6843,10,22.8,3.9
6844,10,21.7,4
6845,10,21.1,3
6846,10,20.25,2.2
6847,10,18.3,7
6848,10,18.9,11.67
6849,10,19.4,14.33
6850,10,20,16
6851,10,22.8,16.33
6852,10,22.8,17
6853,10,23.3,16
6854,10,24.4,15
6855,10,23.9,13
6856,10,23.3,13
6857,10,23.9,13
6858,10,23.35,11.33
6859,10,22.2,9.33
6860,10,22.2,7.67
6861,10,21.7,7.33
6862,10,21.7,6.33
6863,10,21.1,6
6864,10,20.85,6
6865,10,18.3,4
6866,10,18.9,2.33
6867,10,17.8,2.67
6868,10,17.2,0.6
6869,10,16.7,3
6870,10,16.4,1.33
6871,10,16.1,1.33
6872,10,17.8,3.33
6873,10,18.9,6.33
6874,10,21.1,8
6875,10,21.7,10.33
6876,10,22.5,12.33
6877,10,24.4,13
6878,10,25.6,15
6879,10,26.7,15.33
6880,10,27.2,15
6881,10,27.2,14.67
6882,10,26.95,13.33
6883,10,26.7,12
6884,10,25,10.67
6885,10,23.9,9.67
6886,10,23.3,9.67
6887,10,22.8,8.67
6888,10,22.25,8.33
6889,10,20.6,8
6890,10,19.4,8
6891,10,19.4,8
6892,10,18.3,8
6893,10,17.8,8
6894,10,17.8,8.33
6895,10,17.2,8
6896,10,18.3,9
6897,10,21.7,11.33
6898,10,24.4,12.67
6899,10,26.1,15
6900,10,27.2,18.67
6901,10,30.6,22.33
6902,10,32.2,23
6903,10,32.8,23
6904,10,33.3,22.33
6905,10,33.3,22
6906,10,32.5,20.33
6907,10,30.6,19.33
6908,10,28.3,19
6909,10,27.8,18
6910,10,27.8,18
6911,10,25,18
6912,10,24.45,18
6913,10,22.2,18
6914,10,22.2,18.67
6915,10,21.7,19
6916,10,21.7,19.33
6917,10,20,18.67
6918,10,20.3,18
6919,10,21.1,18
6920,10,23.3,18.33
6921,10,27.2,18.33
6922,10,30,18.33
6923,10,31.1,18.67
6924,10,31.95,18
6925,10,33.3,17.33
6926,10,35,18.67
6927,10,34.4,19
6928,10,34.4,17
6929,10,34.4,16
6930,10,33.85,15.8
6931,10,31.7,15
6932,10,27.8,14.67
6933,10,28.3,14.33
6934,10,25.6,13
6935,10,25,12.33
6936,10,23.9,12.67
6937,10,22.8,11.33
6938,10,22.2,11
6939,10,21.1,11
6940,10,20.6,11.67
6941,10,19.4,11.67
6942,10,18.85,10.33
6943,10,18.9,10.33
6944,10,20.6,11.67
6945,10,24.4,13
6946,10,26.7,14.33
6947,10,28.3,15
6948,10,29.15,15.67
6949,10,31.1,16
6950,10,33.3,17
6951,10,33.3,17
6952,10,33.9,17
6953,10,33.3,16.33
6954,10,33.05,14
6955,10,31.1,11.67
6956,10,29.4,9
6957,10,27.2,7.67
6958,10,26.1,7
6959,10,25,5
6960,10,25,6.33
6961,10,23.3,5.6
6962,10,22.2,5.67
6963,10,20.6,3.9
6964,10,21.1,3.9
6965,10,20.6,3.3
6966,10,20.3,3.3
6967,10,19.4,3.3
6968,10,20.6,5.25
6969,10,23.3,9
6970,10,26.7,11.33
6971,10,28.3,14.67
6972,10,28.6,17
6973,10,31.7,18
6974,10,32.8,20
6975,10,33.9,20
6976,10,33.3,20
6977,10,32.8,19.67
6978,10,32.5,17.67
6979,10,30,16.33
6980,10,29.4,12.33
6981,10,27.2,11
6982,10,26.1,10.67
6983,10,25.6,9.33
6984,10,25,12.2
6985,10,22.8,11.7
6986,10,23.3,11.7
6987,10,22.2,11.1
6988,10,21.1,11.1
6989,10,21.1,10.6
6990,10,20.85,10
6991,10,20.6,10.6
6992,10,21.7,11.33
6993,10,24.4,12.33
6994,10,26.7,14.67
6995,10,28.3,16
6996,10,28.3,18
6997,10,30,20
6998,10,30.6,20.33
6999,10,31.7,21
7000,10,31.7,21
7001,10,31.7,20.67
7002,10,31.15,19.67
7003,10,29.4,16.67
7004,10,29.4,16
7005,10,26.7,16
7006,10,25.6,16
7007,10,25,16
7008,10,24.45,15.9
7009,10,23.3,15
7010,10,22.2,15
7011,10,22.2,15
7012,10,21.1,15
7013,10,20.6,15
7014,10,20,15
7015,10,18.9,15
7016,10,21.7,15
7017,10,24.4,15.87
7018,10,27.2,16
7019,10,28.3,16.7
7020,10,29.15,17
7021,10,30.6,17
7022,10,32.2,19.33
7023,10,32.8,21
7024,10,33.3,22
7025,10,32.8,21.67
7026,10,32.25,19
7027,10,30.6,17.67
7028,10,27.8,16.33
7029,10,27.8,16
7030,10,26.1,15
7031,10,23.9,14.67
7032,10,23.05,14.33
7033,10,22.2,12.67
7034,10,21.7,13
7035,10,21.1,13
7036,10,20.6,12.33
7037,10,20,10.67
7038,10,19.7,8.33
7039,10,19.4,8
7040,10,21.7,10.67
7041,10,23.9,12.67
7042,10,25.6,14.67
7043,10,28.9,16.67
7044,10,29.45,17.33
7045,10,30.6,17.67
7046,10,32.2,17.33
7047,10,32.2,17.67
7048,10,32.2,17
7049,10,32.2,16.67
7050,10,31.65,14.33
7051,10,30.6,12.67
7052,10,28.3,11.33
7053,10,27.8,11.33
7054,10,27.2,10.67
7055,10,26.7,10.67
7056,10,26.4,10.67
7057,10,24.4,8.67
7058,10,23.9,8.67
7059,10,22.2,8.67
7060,10,21.7,10
7061,10,21.1,10
7062,10,20.55,10
7063,10,20,9.67
7064,10,21.1,11.33
7065,10,23.3,12.33
7066,10,27.2,14.33
7067,10,28.9,15.67
7068,10,29.45,16.67
7069,10,31.1,17
7070,10,32.2,17.33
7071,10,31.7,17.33
7072,10,30,17
7073,10,30,16.67
7074,10,29.45,14.67
7075,10,28.3,11.67
