Time_Index,none,bio,nuc,Gas_EM_z02,Gas_EM_z04,Gas_HH_z07,Gas_HH_z11,Gas_HH_z12,Gas_CHI_z03,Gas_CHI_z05,Gas_CHI_z06,Gas_CHI_z08,Gas_CHI_z09,Gas_CHI_z10,Gas_CHI_z17,Gas_CHI_z18,Gas_PEPL_z01,Gas_NGPL_z13,Gas_NGPL_z14,Gas_NGPL_z15,Gas_NGPL_z16,Coal_IL_z08,Coal_IL_z09,Coal_IL_z12,Coal_IL_z17,Coal_PRB_z01,Coal_PRB_z02,Coal_PRB_z03,Coal_PRB_z04,Coal_PRB_z05,Coal_PRB_z06,Coal_PRB_z07,Coal_PRB_z08,Coal_PRB_z10,Coal_PRB_z11,Coal_PRB_z12,Coal_PRB_z13,Coal_PRB_z14,Coal_PRB_z15,Coal_PRB_z16,Coal_NA_z18,o-g_z02,o-g_z03,o-g_z04,o-g_z05,o-g_z06,o-g_z07,o-g_z08,o-g_z09,o-g_z10,o-g_z11,o-g_z12,o-g_z13,o-g_z14,o-g_z15,o-g_z16,o-g_z17,o-g_z18
54,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
55,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
56,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
57,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
58,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
59,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
60,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
61,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
62,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
63,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
64,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
65,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
66,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
67,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
68,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
69,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
70,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
71,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
72,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
73,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
74,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
75,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
76,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
77,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
78,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
79,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
80,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
81,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
82,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
83,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
84,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
85,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
86,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
87,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
88,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
89,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
90,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
91,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
92,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
93,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
94,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
95,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
96,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
97,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
98,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
99,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
100,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
101,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
102,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
103,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
104,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
105,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
106,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
107,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
108,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
109,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
110,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
