Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3
,,,,,,,,1497,121960911.6,2059.103883,849.912096
,,,,,,,,1498,126239097.4,2143.381745,887.7133529
,,,,,,,,1499,131454729.8,2263.331766,910.1813614
,,,,,,,,1500,136372692.3,2343.679968,950.7003133
,,,,,,,,1501,142607808.4,2431.048145,997.9518844
,,,,,,,,1502,145343238.1,2529.175198,1041.558242
,,,,,,,,1503,146111482.8,2527.038684,1083.815481
,,,,,,,,1504,148225081.5,2528.335853,1119.794131
,,,,,,,,1505,154565307.9,2541.040483,1125.527883
,,,,,,,,1506,161562971.7,2596.322793,1132.883172
,,,,,,,,1507,167995490,2671.749381,1163.277251
,,,,,,,,1508,170229011.3,3001.61194,1229.046768
,,,,,,,,1509,164815407,3044.380379,1298.260428
,,,,,,,,1510,157012183,2961.514143,1337.975098
,,,,,,,,1511,147992927.5,2853.582015,1304.616851
,,,,,,,,1512,136907358.7,2676.480234,1233.398972
,,,,,,,,1513,123356399.5,2146.052388,1026.075812
,,,,,,,,1514,115879900.2,2059.256491,980.7765707
,,,,,,,,1515,112368249.9,1961.510958,936.9886014
,,,,,,,,1516,111047962.9,1915.881116,893.4341333
,,,,,,,,1517,110265475.6,1884.977961,850.0677635
,,,,,,,,1518,111762940.3,1863.612817,838.2824368
,,,,,,,,1519,115266329.9,1904.855175,827.9110899
,,,,,,,,1520,118587414.4,1987.683259,827.5932688
,,,,,,,,1521,121960911.6,2059.103883,849.912096
,,,,,,,,1522,126239097.4,2143.381745,887.7133529
,,,,,,,,1523,131454729.8,2263.331766,910.1813614
,,,,,,,,1524,136372692.3,2343.679968,950.7003133
,,,,,,,,1525,142607808.4,2431.048145,997.9518844
,,,,,,,,1526,145343238.1,2529.175198,1041.558242
,,,,,,,,1527,146111482.8,2527.038684,1083.815481
,,,,,,,,1528,148225081.5,2528.335853,1119.794131
,,,,,,,,1529,154565307.9,2541.040483,1125.527883
,,,,,,,,1530,161562971.7,2596.322793,1132.883172
,,,,,,,,1531,167995490,2671.749381,1163.277251
,,,,,,,,1532,170229011.3,3001.61194,1229.046768
,,,,,,,,1533,164815407,3044.380379,1298.260428
,,,,,,,,1534,157012183,2961.514143,1337.975098
,,,,,,,,1535,147992927.5,2853.582015,1304.616851
,,,,,,,,1536,136907358.7,2676.480234,1233.398972
,,,,,,,,1537,148027679.4,1931.447149,872.1644402
,,,,,,,,1538,139055880.2,1853.330842,833.6600851
,,,,,,,,1539,134841899.9,1765.359863,796.4403112
,,,,,,,,1540,133257555.4,1724.293004,759.4190133
,,,,,,,,1541,132318570.7,1696.480165,722.557599
,,,,,,,,1542,134115528.4,1677.251536,712.5400713
,,,,,,,,1543,138319595.8,1714.369658,703.7244264
,,,,,,,,1544,142304897.3,1788.914934,703.4542785
,,,,,,,,1545,146353093.9,1853.193495,722.4252816
,,,,,,,,1546,151486916.9,1929.04357,754.5563499
,,,,,,,,1547,157745675.8,2036.99859,773.6541572
,,,,,,,,1548,163647230.7,2109.311971,808.0952663
,,,,,,,,1549,171129370.1,2187.94333,848.2591018
,,,,,,,,1550,174411885.8,2276.257678,885.3245054
,,,,,,,,1551,175333779.4,2274.334815,921.2431585
,,,,,,,,1552,177870097.8,2275.502268,951.825011
,,,,,,,,1553,185478369.5,2286.936435,956.6987008
,,,,,,,,1554,193875566.1,2336.690513,962.9506966
,,,,,,,,1555,201594588.1,2404.574443,988.7856634
,,,,,,,,1556,204274813.5,2701.450746,1044.689753
,,,,,,,,1557,197778488.5,2739.942341,1103.521364
,,,,,,,,1558,188414619.6,2665.362729,1137.278833
,,,,,,,,1559,177591513,2568.223813,1108.924323
,,,,,,,,1560,164288830.4,2408.83221,1048.389126
,,,,,,,,1561,148027679.4,1931.447149,872.1644402
,,,,,,,,1562,139055880.2,1853.330842,833.6600851
,,,,,,,,1563,134841899.9,1765.359863,796.4403112
,,,,,,,,1564,133257555.4,1724.293004,759.4190133
,,,,,,,,1565,132318570.7,1696.480165,722.557599
,,,,,,,,1566,134115528.4,1677.251536,712.5400713
,,,,,,,,1567,138319595.8,1714.369658,703.7244264
,,,,,,,,1568,142304897.3,1788.914934,703.4542785
,,,,,,,,1569,146353093.9,1853.193495,722.4252816
,,,,,,,,1570,151486916.9,1929.04357,754.5563499
,,,,,,,,1571,157745675.8,2036.99859,773.6541572
,,,,,,,,1572,163647230.7,2109.311971,808.0952663
,,,,,,,,1573,171129370.1,2187.94333,848.2591018
,,,,,,,,1574,174411885.8,2276.257678,885.3245054
,,,,,,,,1575,175333779.4,2274.334815,921.2431585
,,,,,,,,1576,177870097.8,2275.502268,951.825011
,,,,,,,,1577,185478369.5,2286.936435,956.6987008
,,,,,,,,1578,193875566.1,2336.690513,962.9506966
,,,,,,,,1579,201594588.1,2404.574443,988.7856634
,,,,,,,,1580,204274813.5,2701.450746,1044.689753
,,,,,,,,1581,197778488.5,2739.942341,1103.521364
,,,,,,,,1582,188414619.6,2665.362729,1137.278833
,,,,,,,,1583,177591513,2568.223813,1108.924323
,,,,,,,,1584,164288830.4,2408.83221,1048.389126
,,,,,,,,1585,177633215.3,1738.302434,741.3397742
,,,,,,,,1586,166867056.2,1667.997758,708.6110723
,,,,,,,,1587,161810279.9,1588.823876,676.9742645
,,,,,,,,1588,159909066.5,1551.863704,645.5061613
,,,,,,,,1589,158782284.8,1526.832149,614.1739591
,,,,,,,,1590,160938634.1,1509.526382,605.6590606
,,,,,,,,1591,165983515,1542.932692,598.1657625
,,,,,,,,1592,170765876.7,1610.02344,597.9361367
,,,,,,,,1593,175623712.7,1667.874145,614.0614893
,,,,,,,,1594,181784300.3,1736.139213,641.3728974
,,,,,,,,1595,189294810.9,1833.298731,657.6060336
,,,,,,,,1596,196376676.9,1898.380774,686.8809764
,,,,,,,,1597,205355244.1,1969.148997,721.0202365
,,,,,,,,1598,209294262.9,2048.63191,752.5258296
,,,,,,,,1599,210400535.3,2046.901334,783.0566847
,,,,,,,,1600,213444117.4,2047.952041,809.0512593
,,,,,,,,1601,222574043.4,2058.242791,813.1938957
,,,,,,,,1602,232650679.3,2103.021462,818.5080921
,,,,,,,,1603,241913505.7,2164.116998,840.4678139
,,,,,,,,1604,245129776.2,2431.305671,887.9862899
,,,,,,,,1605,237334186.2,2465.948107,937.9931594
,,,,,,,,1606,226097543.5,2398.826456,966.6870084
,,,,,,,,1607,213109815.6,2311.401432,942.5856749
,,,,,,,,1608,197146596.5,2167.948989,891.1307571
,,,,,,,,1609,177633215.3,1738.302434,741.3397742
,,,,,,,,1610,166867056.2,1667.997758,708.6110723
,,,,,,,,1611,161810279.9,1588.823876,676.9742645
,,,,,,,,1612,159909066.5,1551.863704,645.5061613
,,,,,,,,1613,158782284.8,1526.832149,614.1739591
,,,,,,,,1614,160938634.1,1509.526382,605.6590606
,,,,,,,,1615,165983515,1542.932692,598.1657625
,,,,,,,,1616,170765876.7,1610.02344,597.9361367
,,,,,,,,1617,175623712.7,1667.874145,614.0614893
,,,,,,,,1618,181784300.3,1736.139213,641.3728974
,,,,,,,,1619,189294810.9,1833.298731,657.6060336
,,,,,,,,1620,196376676.9,1898.380774,686.8809764
,,,,,,,,1621,205355244.1,1969.148997,721.0202365
,,,,,,,,1622,209294262.9,2048.63191,752.5258296
,,,,,,,,1623,210400535.3,2046.901334,783.0566847
,,,,,,,,1624,213444117.4,2047.952041,809.0512593
,,,,,,,,1625,222574043.4,2058.242791,813.1938957
,,,,,,,,1626,232650679.3,2103.021462,818.5080921
,,,,,,,,1627,241913505.7,2164.116998,840.4678139
,,,,,,,,1628,245129776.2,2431.305671,887.9862899
,,,,,,,,1629,237334186.2,2465.948107,937.9931594
,,,,,,,,1630,226097543.5,2398.826456,966.6870084
,,,,,,,,1631,213109815.6,2311.401432,942.5856749
,,,,,,,,1632,197146596.5,2167.948989,891.1307571
,,,,,,,,1633,213159858.3,1564.472191,630.138808
,,,,,,,,1634,200240467.5,1501.197982,602.3194115
,,,,,,,,1635,194172335.9,1429.941489,575.4281248
,,,,,,,,1636,191890879.8,1396.677333,548.6802371
,,,,,,,,1637,190538741.8,1374.148934,522.0478652
,,,,,,,,1638,193126360.9,1358.573744,514.8102015
,,,,,,,,1639,199180218,1388.639423,508.4408981
,,,,,,,,1640,204919052.1,1449.021096,508.2457162
,,,,,,,,1641,210748455.3,1501.086731,521.9522659
,,,,,,,,1642,218141160.4,1562.525292,545.1669628
,,,,,,,,1643,227153773.1,1649.968858,558.9651286
,,,,,,,,1644,235652012.3,1708.542696,583.8488299
,,,,,,,,1645,246426293,1772.234098,612.867201
,,,,,,,,1646,251153115.5,1843.768719,639.6469552
,,,,,,,,1647,252480642.3,1842.2112,665.598182
,,,,,,,,1648,256132940.9,1843.156837,687.6935704
,,,,,,,,1649,267088852.1,1852.418512,691.2148113
,,,,,,,,1650,279180815.2,1892.719316,695.7318783
,,,,,,,,1651,290296206.8,1947.705298,714.3976418
,,,,,,,,1652,294155731.5,2188.175104,754.7883464
,,,,,,,,1653,284801023.4,2219.353296,797.2941855
,,,,,,,,1654,271317052.2,2158.94381,821.6839571
,,,,,,,,1655,255731778.7,2080.261289,801.1978236
,,,,,,,,1656,236575915.8,1951.15409,757.4611435
,,,,,,,,1657,213159858.3,1564.472191,630.138808
,,,,,,,,1658,200240467.5,1501.197982,602.3194115
,,,,,,,,1659,194172335.9,1429.941489,575.4281248
,,,,,,,,1660,191890879.8,1396.677333,548.6802371
,,,,,,,,1661,190538741.8,1374.148934,522.0478652
,,,,,,,,1662,193126360.9,1358.573744,514.8102015
,,,,,,,,1663,199180218,1388.639423,508.4408981
,,,,,,,,1664,204919052.1,1449.021096,508.2457162
,,,,,,,,1665,210748455.3,1501.086731,521.9522659
,,,,,,,,1666,218141160.4,1562.525292,545.1669628
,,,,,,,,1667,227153773.1,1649.968858,558.9651286
,,,,,,,,1668,235652012.3,1708.542696,583.8488299
,,,,,,,,1669,246426293,1772.234098,612.867201
,,,,,,,,1670,251153115.5,1843.768719,639.6469552
,,,,,,,,1671,252480642.3,1842.2112,665.598182
,,,,,,,,1672,256132940.9,1843.156837,687.6935704
,,,,,,,,1673,267088852.1,1852.418512,691.2148113
,,,,,,,,1674,279180815.2,1892.719316,695.7318783
,,,,,,,,1675,290296206.8,1947.705298,714.3976418
,,,,,,,,1676,294155731.5,2188.175104,754.7883464
,,,,,,,,1677,284801023.4,2219.353296,797.2941855
,,,,,,,,1678,271317052.2,2158.94381,821.6839571
,,,,,,,,1679,255731778.7,2080.261289,801.1978236
,,,,,,,,1680,236575915.8,1951.15409,757.4611435
