BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t832,57420.24819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57420.24819
t833,56662.18362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56662.18362
t834,54916.02634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54916.02634
t835,52896.23157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52896.23157
t836,51737.41306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51737.41306
t837,2890.0,0.0,0.0,0.0,0.0,0.0,46297.93123,0.0,0.0,-49187.93123
t838,2890.0,0.0,0.0,0.0,0.0,0.0,42934.55005,0.0,0.0,-45824.55005
t839,2890.0,0.0,0.0,0.0,0.0,0.0,39598.65245,0.0,0.0,-42488.65245
t840,2890.0,0.0,0.0,0.0,0.0,0.0,37292.29983,0.0,0.0,-40182.29983
t841,2890.0,0.0,0.0,0.0,0.0,0.0,35619.28116,0.0,0.0,-38509.28116
t842,2890.0,0.0,0.0,0.0,0.0,0.0,34496.28531,0.0,0.0,-37386.28531
t843,2890.0,0.0,0.0,0.0,0.0,0.0,33993.78303,0.0,0.0,-36883.78303
t844,2890.0,0.0,0.0,0.0,0.0,0.0,34456.06117,0.0,0.0,-37346.06117
t845,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,35659.71967,0.0,0.0,-38549.71967
t846,40432.83076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40432.83076
t847,43373.18412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43373.18412
t848,46688.00438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46688.00438
t849,50310.88061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50310.88061
t850,54080.24275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54080.24275
t851,57116.98817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57116.98817
t852,59649.06548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59649.06548
t853,61057.91192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61057.91192
t854,61769.01145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61769.01145
t855,61842.0646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61842.0646
t856,61233.57819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61233.57819
t857,60555.59279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60555.59279
t858,58771.68158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58771.68158
t859,56637.39262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56637.39262
t860,55127.78619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55127.78619
t861,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,49316.74631,0.0,0.0,-52206.74631
t862,2890.0,0.0,0.0,0.0,0.0,0.0,45485.499449999996,0.0,0.0,-48375.49945
t863,2890.0,0.0,0.0,0.0,0.0,0.0,42011.32551,0.0,0.0,-44901.32551
t864,2890.0,0.0,0.0,0.0,0.0,0.0,39390.08393,0.0,0.0,-42280.08393
t865,2890.0,0.0,0.0,0.0,0.0,0.0,37367.96609,0.0,0.0,-40257.96609
t866,2890.0,0.0,0.0,0.0,0.0,0.0,36229.02651,0.0,0.0,-39119.02651
t867,2890.0,0.0,0.0,0.0,0.0,0.0,35462.42009,0.0,0.0,-38352.42009
t868,2890.0,0.0,0.0,0.0,0.0,0.0,35773.02571,0.0,0.0,-38663.02571
t869,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,36768.59593,0.0,0.0,-39658.59593
t870,41591.70359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41591.70359
t871,44760.62253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44760.62253
t872,48484.99032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48484.99032
t873,52637.6193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52637.6193
t874,56772.59753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56772.59753
t875,59898.90102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59898.90102
t876,62361.95677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62361.95677
t877,63987.99926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-63987.99926
t878,65060.91644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65060.91644
t879,65365.7092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65365.7092
t880,64897.21856999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-64897.21856999999
t881,63840.26504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-63840.26504
t882,61903.12016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61903.12016
t883,59459.46547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59459.46547
t884,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,54371.54508,0.0,0.0,-57261.54508
t885,2890.0,0.0,0.0,0.0,0.0,0.0,51576.96528,0.0,0.0,-54466.96528
t886,2890.0,0.0,0.0,0.0,0.0,0.0,47943.04025,0.0,0.0,-50833.04025
t887,2890.0,0.0,0.0,0.0,0.0,0.0,44570.45503,0.0,0.0,-47460.45503
t888,2890.0,0.0,0.0,0.0,0.0,0.0,41690.41173,0.0,0.0,-44580.41173
t889,2890.0,0.0,0.0,0.0,0.0,0.0,39302.2957,0.0,0.0,-42192.2957
t890,2890.0,0.0,0.0,0.0,0.0,0.0,37454.23713,0.0,0.0,-40344.23713
t891,2890.0,0.0,0.0,0.0,0.0,0.0,36235.05741,0.0,0.0,-39125.05741
t892,2890.0,0.0,0.0,0.0,0.0,0.0,35657.85371,0.0,0.0,-38547.85371
t893,2890.0,0.0,0.0,0.0,0.0,0.0,35026.0947,0.0,0.0,-37916.0947
t894,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,35149.72101,0.0,0.0,-38039.72101
t895,40772.51411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40772.51411
t896,44777.0106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44777.0106
t897,49338.33203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49338.33203
t898,53517.5394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53517.5394
t899,56640.10453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56640.10453
t900,58731.6312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58731.6312
t901,60194.81775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60194.81775
t902,61187.56025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61187.56025
t903,61545.38438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61545.38438
t904,61269.56981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61269.56981
t905,60420.15948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60420.15948
t906,58321.25065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58321.25065
t907,55568.91426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55568.91426
t908,2890.0,0.0,0.0,0.0,0.0,0.0,50341.3847,0.0,0.0,-53231.3847
t909,2890.0,0.0,0.0,0.0,0.0,0.0,47908.70657,0.0,0.0,-50798.70657
t910,2890.0,0.0,0.0,0.0,0.0,0.0,45486.25226,0.0,0.0,-48376.25226
t911,2890.0,0.0,0.0,0.0,0.0,0.0,42246.58264,0.0,0.0,-45136.58264
t912,2890.0,0.0,0.0,0.0,0.0,0.0,39546.84192,0.0,0.0,-42436.84192
t913,2890.0,0.0,0.0,0.0,0.0,0.0,37291.80557,0.0,0.0,-40181.80557
t914,2890.0,0.0,0.0,0.0,0.0,0.0,35800.43649,0.0,0.0,-38690.43649
t915,2890.0,0.0,0.0,0.0,0.0,0.0,34706.57522,0.0,0.0,-37596.57522
t916,2890.0,0.0,0.0,0.0,0.0,0.0,34840.58163,0.0,0.0,-37730.58163
t917,2890.0,0.0,0.0,0.0,0.0,0.0,35671.81131,0.0,0.0,-38561.81131
t918,40386.55237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40386.55237
t919,43570.68935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43570.68935
t920,47450.69706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47450.69706
t921,51474.06144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51474.06144
t922,54988.70913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54988.70913
t923,57961.76181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57961.76181
t924,60336.08189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60336.08189
t925,61515.31142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61515.31142
t926,62128.31053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62128.31053
t927,62012.75742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62012.75742
t928,61599.85939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61599.85939
t929,60599.01461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60599.01461
t930,59130.38878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59130.38878
t931,56993.91966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56993.91966
t932,55281.7236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55281.7236
t933,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,49329.28283,0.0,0.0,-52219.28283
t934,2890.0,0.0,0.0,0.0,0.0,0.0,45700.33153,0.0,0.0,-48590.33153
t935,2890.0,0.0,0.0,0.0,0.0,0.0,42160.5887,0.0,0.0,-45050.5887
t936,2890.0,0.0,0.0,0.0,0.0,0.0,39580.182329999996,0.0,0.0,-42470.18233
t937,2890.0,0.0,0.0,0.0,0.0,0.0,37611.66466,0.0,0.0,-40501.66466
t938,2890.0,0.0,0.0,0.0,0.0,0.0,36112.97639,0.0,0.0,-39002.97639
t939,2890.0,0.0,0.0,0.0,0.0,0.0,35321.18988,0.0,0.0,-38211.18988
t940,2890.0,0.0,0.0,0.0,0.0,0.0,35412.36303,0.0,0.0,-38302.36303
t941,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,35992.09739,0.0,0.0,-38882.09739
t942,40375.7334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40375.7334
t943,43469.70876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43469.70876
t944,46938.25705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46938.25705
t945,50921.62966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50921.62966
t946,54522.61271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54522.61271
t947,57293.75067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57293.75067
t948,59178.56228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59178.56228
t949,59598.54467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59598.54467
t950,58756.9077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58756.9077
t951,57736.83026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57736.83026
t952,56408.29689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56408.29689
t953,54850.97934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54850.97934
t954,53060.63883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53060.63883
t955,51130.9665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51130.9665
t956,8397.714102033899,0.0,0.0,0.0,0.0,0.0,41437.573057966096,0.0,0.0,-49835.28716
t957,2890.0,0.0,0.0,0.0,0.0,0.0,44808.9623,0.0,0.0,-47698.9623
t958,2890.0,0.0,0.0,0.0,0.0,0.0,42024.07803,0.0,0.0,-44914.07803
t959,2890.0,0.0,0.0,0.0,0.0,0.0,39103.29112,0.0,0.0,-41993.29112
t960,2890.0,0.0,0.0,0.0,0.0,0.0,37014.94412,0.0,0.0,-39904.94412
t961,2890.0,0.0,0.0,0.0,0.0,0.0,35009.954139999994,0.0,0.0,-37899.95414
t962,2890.0,0.0,0.0,0.0,0.0,0.0,33760.18822,0.0,0.0,-36650.18822
t963,2890.0,0.0,0.0,0.0,0.0,0.0,32659.698800000002,0.0,0.0,-35549.6988
t964,2890.0,0.0,0.0,0.0,0.0,0.0,32417.91214,0.0,0.0,-35307.91214
t965,2890.0,0.0,0.0,0.0,0.0,0.0,32160.378340000003,0.0,0.0,-35050.37834
t966,35752.73838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35752.73838
t967,38137.59306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38137.59306
t968,41171.00646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41171.00646
t969,44378.02725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44378.02725
t970,47395.72739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47395.72739
t971,50073.11547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50073.11547
t972,52300.00017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52300.00017
t973,54106.63209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54106.63209
t974,55335.29771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55335.29771
t975,55977.44211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55977.44211
t976,55996.93592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55996.93592
t977,55412.73861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55412.73861
t978,53779.92449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53779.92449
t979,51527.33632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51527.33632
t980,21861.015240338984,0.0,0.0,0.0,0.0,0.0,28067.64305966102,0.0,0.0,-49928.6583
t981,2890.0,0.0,0.0,0.0,0.0,0.0,44897.47097,0.0,0.0,-47787.47097
t982,2890.0,0.0,0.0,0.0,0.0,0.0,41910.394459999996,0.0,0.0,-44800.39446
t983,2890.0,0.0,0.0,0.0,0.0,0.0,38965.92126,0.0,0.0,-41855.92126
t984,2890.0,0.0,0.0,0.0,0.0,0.0,36595.47231,0.0,0.0,-39485.47231
t985,2890.0,0.0,0.0,0.0,0.0,0.0,34732.32515,0.0,0.0,-37622.32515
t986,2890.0,0.0,0.0,0.0,0.0,0.0,33392.32627,0.0,0.0,-36282.32627
t987,2890.0,0.0,0.0,0.0,0.0,0.0,32314.578479999993,0.0,0.0,-35204.57848
t988,2890.0,0.0,0.0,0.0,0.0,0.0,31649.43562,0.0,0.0,-34539.43562
t989,2890.0,0.0,0.0,0.0,0.0,0.0,30951.69274,0.0,0.0,-33841.69274
t990,34195.84503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34195.84503
t991,36785.41195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36785.41195
t992,40113.65634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40113.65634
t993,43265.49208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43265.49208
t994,46096.15498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46096.15498
t995,48635.76928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48635.76928
t996,50834.04405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50834.04405
t997,52702.87917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52702.87917
t998,54280.3661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54280.3661
t999,55760.35583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55760.35583
t1000,56692.35264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56692.35264
t1001,56532.04631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56532.04631
t1002,55390.27631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55390.27631
t1003,53201.14727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53201.14727
t1004,51599.68957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51599.68957
t1005,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,46185.76237,0.0,0.0,-49075.76237
t1006,2890.0,0.0,0.0,0.0,0.0,0.0,42561.24975,0.0,0.0,-45451.24975
t1007,2890.0,0.0,0.0,0.0,0.0,0.0,39639.48587,0.0,0.0,-42529.48587
t1008,2890.0,0.0,0.0,0.0,0.0,0.0,36986.85814,0.0,0.0,-39876.85814
t1009,2890.0,0.0,0.0,0.0,0.0,0.0,36176.318999999996,0.0,0.0,-39066.319
t1010,2890.0,0.0,0.0,0.0,0.0,0.0,35090.12966,0.0,0.0,-37980.12966
t1011,2890.0,0.0,0.0,0.0,0.0,0.0,34819.96591,0.0,0.0,-37709.96591
t1012,2890.0,0.0,0.0,0.0,0.0,0.0,35580.07086,0.0,0.0,-38470.07086
t1013,2890.0,0.0,0.0,0.0,0.0,0.0,37120.70711,0.0,0.0,-40010.70711
t1014,41770.10023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41770.10023
t1015,44267.44061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44267.44061
t1016,46898.50452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46898.50452
t1017,49773.41787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49773.41787
t1018,52764.00797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52764.00797
t1019,55797.11455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55797.11455
t1020,58483.89883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58483.89883
t1021,60304.62156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60304.62156
t1022,61548.64245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61548.64245
t1023,62393.32299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62393.32299
t1024,62523.59967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62523.59967
t1025,61922.48213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61922.48213
t1026,60316.3521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60316.3521
t1027,57913.67463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57913.67463
t1028,2890.0,0.0,0.0,0.0,0.0,0.0,53232.60701,0.0,0.0,-56122.60701
t1029,2890.0,0.0,0.0,0.0,0.0,0.0,50126.66494,0.0,0.0,-53016.66494
t1030,2890.0,0.0,0.0,0.0,0.0,0.0,46298.30626,0.0,0.0,-49188.30626
t1031,2890.0,0.0,0.0,0.0,0.0,0.0,42754.15846,0.0,0.0,-45644.15846
t1032,2890.0,0.0,0.0,0.0,0.0,0.0,40289.8231,0.0,0.0,-43179.8231
t1033,2890.0,0.0,0.0,0.0,0.0,0.0,38325.10271,0.0,0.0,-41215.10271
t1034,2890.0,0.0,0.0,0.0,0.0,0.0,36944.52584,0.0,0.0,-39834.52584
t1035,2890.0,0.0,0.0,0.0,0.0,0.0,36320.06222,0.0,0.0,-39210.06222
t1036,2890.0,0.0,0.0,0.0,0.0,0.0,36893.82936,0.0,0.0,-39783.82936
t1037,2890.0,0.0,0.0,0.0,0.0,0.0,38120.4729,0.0,0.0,-41010.4729
t1038,42620.16897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42620.16897
t1039,44657.63851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44657.63851
t1040,47101.76428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47101.76428
t1041,49788.11896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49788.11896
t1042,52784.08612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52784.08612
t1043,55662.7355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55662.7355
t1044,58047.4427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58047.4427
t1045,59031.32886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59031.32886
t1046,59396.13824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59396.13824
t1047,59297.31016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59297.31016
t1048,58994.09114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58994.09114
t1049,58130.92644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58130.92644
t1050,56580.43916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56580.43916
t1051,54662.22414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54662.22414
t1052,2890.0,0.0,0.0,0.0,0.0,0.0,50443.65275,0.0,0.0,-53333.65275
t1053,2890.0,0.0,0.0,0.0,0.0,0.0,47565.57682,0.0,0.0,-50455.57682
t1054,2890.0,0.0,0.0,0.0,0.0,0.0,44036.49087,0.0,0.0,-46926.49087
t1055,2890.0,0.0,0.0,0.0,0.0,0.0,40716.17279,0.0,0.0,-43606.17279
t1056,2890.0,0.0,0.0,0.0,0.0,0.0,38558.05191,0.0,0.0,-41448.05191
t1057,2890.0,0.0,0.0,0.0,0.0,0.0,36445.99114,0.0,0.0,-39335.99114
t1058,2890.0,0.0,0.0,0.0,0.0,0.0,34952.88245,0.0,0.0,-37842.88245
t1059,2890.0,0.0,0.0,0.0,0.0,0.0,34502.09445,0.0,0.0,-37392.09445
t1060,2890.0,0.0,0.0,0.0,0.0,0.0,34807.57161,0.0,0.0,-37697.57161
t1061,2890.0,0.0,0.0,0.0,0.0,0.0,35941.45996,0.0,0.0,-38831.45996
t1062,19413.142306101698,0.0,0.0,0.0,0.0,0.0,20998.4123238983,0.0,0.0,-40411.55463
t1063,42505.80519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42505.80519
t1064,44930.55507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44930.55507
t1065,48011.84891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48011.84891
t1066,50998.4792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50998.4792
t1067,53770.88705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53770.88705
t1068,56086.39478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56086.39478
t1069,57524.33601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57524.33601
t1070,58549.10327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58549.10327
t1071,59150.87817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59150.87817
t1072,59151.8912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59151.8912
t1073,58199.41185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58199.41185
t1074,56864.0365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56864.0365
t1075,54218.22159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54218.22159
t1076,2890.0,0.0,0.0,0.0,0.0,0.0,49960.76492,0.0,0.0,-52850.76492
t1077,2890.0,0.0,0.0,0.0,0.0,0.0,47234.33357,0.0,0.0,-50124.33357
t1078,2890.0,0.0,0.0,0.0,0.0,0.0,43392.40835,0.0,0.0,-46282.40835
t1079,2890.0,0.0,0.0,0.0,0.0,0.0,40071.89574,0.0,0.0,-42961.89574
t1080,2890.0,0.0,0.0,0.0,0.0,0.0,37599.92795,0.0,0.0,-40489.92795
t1081,2890.0,0.0,0.0,0.0,0.0,0.0,35620.98544,0.0,0.0,-38510.98544
t1082,2890.0,0.0,0.0,0.0,0.0,0.0,34441.29759,0.0,0.0,-37331.29759
t1083,2890.0,0.0,0.0,0.0,0.0,0.0,33791.3783,0.0,0.0,-36681.3783
t1084,2890.0,0.0,0.0,0.0,0.0,0.0,34030.91259,0.0,0.0,-36920.91259
t1085,2890.0,0.0,0.0,0.0,0.0,0.0,35147.64985,0.0,0.0,-38037.64985
t1086,39566.6542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39566.6542
t1087,42262.06255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42262.06255
t1088,45181.80106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45181.80106
t1089,48692.66088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48692.66088
t1090,52522.22658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52522.22658
t1091,55981.75217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55981.75217
t1092,58839.60956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58839.60956
t1093,60797.11505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60797.11505
t1094,62205.92415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62205.92415
t1095,62606.49083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62606.49083
t1096,62476.89886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62476.89886
t1097,61413.38149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61413.38149
t1098,59622.15961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59622.15961
t1099,57152.86345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57152.86345
t1100,3501.9682335593225,0.0,0.0,0.0,0.0,0.0,51838.08120644068,0.0,0.0,-55340.04944
t1101,2890.0,0.0,0.0,0.0,0.0,0.0,49124.40133,0.0,0.0,-52014.40133
t1102,2890.0,0.0,0.0,0.0,0.0,0.0,45645.27578,0.0,0.0,-48535.27578
t1103,2890.0,0.0,0.0,0.0,0.0,0.0,42155.240679999995,0.0,0.0,-45045.24068
t1104,2890.0,0.0,0.0,0.0,0.0,0.0,39507.1482,0.0,0.0,-42397.1482
t1105,2890.0,0.0,0.0,0.0,0.0,0.0,37658.425409999996,0.0,0.0,-40548.42541
t1106,2890.0,0.0,0.0,0.0,0.0,0.0,36437.19104,0.0,0.0,-39327.19104
t1107,2890.0,0.0,0.0,0.0,0.0,0.0,35711.90825,0.0,0.0,-38601.90825
t1108,2890.0,0.0,0.0,0.0,0.0,0.0,35783.89077,0.0,0.0,-38673.89077
t1109,2890.0,0.0,0.0,0.0,0.0,0.0,36697.99762,0.0,0.0,-39587.99762
t1110,15741.332904745763,0.0,0.0,0.0,0.0,0.0,25375.31619525424,0.0,0.0,-41116.6491
t1111,43850.26156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43850.26156
t1112,46956.0901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46956.0901
t1113,50746.18143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50746.18143
t1114,54344.48346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54344.48346
