Time_Index,none,bio,nuc,Gas_EM_z02,Gas_EM_z04,Gas_HH_z07,Gas_HH_z11,Gas_HH_z12,Gas_CHI_z03,Gas_CHI_z05,Gas_CHI_z06,Gas_CHI_z08,Gas_CHI_z09,Gas_CHI_z10,Gas_CHI_z17,Gas_CHI_z18,Gas_PEPL_z01,Gas_NGPL_z13,Gas_NGPL_z14,Gas_NGPL_z15,Gas_NGPL_z16,Coal_IL_z08,Coal_IL_z09,Coal_IL_z12,Coal_IL_z17,Coal_PRB_z01,Coal_PRB_z02,Coal_PRB_z03,Coal_PRB_z04,Coal_PRB_z05,Coal_PRB_z06,Coal_PRB_z07,Coal_PRB_z08,Coal_PRB_z10,Coal_PRB_z11,Coal_PRB_z12,Coal_PRB_z13,Coal_PRB_z14,Coal_PRB_z15,Coal_PRB_z16,Coal_NA_z18,o-g_z02,o-g_z03,o-g_z04,o-g_z05,o-g_z06,o-g_z07,o-g_z08,o-g_z09,o-g_z10,o-g_z11,o-g_z12,o-g_z13,o-g_z14,o-g_z15,o-g_z16,o-g_z17,o-g_z18
4621,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4622,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4623,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4624,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4625,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4626,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4627,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4628,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4629,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4630,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4631,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4632,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4633,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4634,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4635,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4636,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4637,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4638,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4639,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4640,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4641,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4642,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4643,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4644,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4645,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4646,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4647,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4648,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4649,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4650,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4651,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4652,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4653,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4654,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4655,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4656,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4657,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4658,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4659,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4660,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4661,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4662,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4663,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4664,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4665,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4666,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4667,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4668,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4669,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4670,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4671,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4672,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4673,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4674,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4675,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4676,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4677,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4678,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
4679,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
